
# Verification Summary: LIB_PEPPER_NSADC tb_loopfilter_analogue
  
lbl11 2025-10-13 

## Test: Interactive.0:ac
  
Simulation started on 12 Oct 2025 and ran for 94 minutes. The yield for this test is 90% to 100% (32 of 32 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
| :---: | :---: | :---: |
|ac_vout1_500|-|Info|
|ac_vout1_5000|-|Info|
|ac_vout1_50000|-|Info|
|ac_vout1_500000|-|Info|
|ac_vout1_5000000|-|Info|
|ac_vout2_500|-|Info|
|ac_vout2_5000|-|Info|
|ac_vout2_50000|-|Info|
|ac_vout2_500000|-|Info|
|ac_vout2_5000000|-|Info|
|ac_vout3_500|-|Info|
|ac_vout3_5000|-|Info|
|ac_vout3_50000|-|Info|
|ac_vout3_500000|-|Info|
|ac_vout3_5000000|-|Info|
|amp_3db|-|Info|
|amp_dc_gain|> 40 dB|Pass|
|amp_flickker_alpha|800m - 1.2|Pass|
|amp_intg_noise|< 100 uVrms|Pass|
|amp_max_osr|> 16 OSR|Pass|
|amp_noise_corner|< 16 kHz|Pass|
|amp_noise_floor|< 50 nVrms/rHz|Pass|
|amp_ugf|> 128 kHz|Pass|
|aux1_3db|-|Info|
|aux1_dc_gain|> 40 dB|Pass|
|aux1_max_osr|> 16 OSR|Pass|
|aux1_ugf|> 128 kHz|Pass|
|aux2_3db|-|Info|
|aux2_dc_gain|> 40 dB|Pass|
|aux2_max_osr|> 16 OSR|Pass|
|aux2_ugf|> 128 kHz|Pass|

### Output: ac_vout1_500
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|44.9|Info|
|PVT_1|43.8|Info|
|PVT_10|-|-|
|PVT_11|43.4|Info|
|PVT_12|46|Info|
|PVT_13|-|-|
|PVT_14|43.6|Info|
|PVT_15|46.1|Info|
|PVT_16|45|Info|
|PVT_17|43.7|Info|
|PVT_18|45.6|Info|
